x,o,b,x,o,x,b,x,o,draw
x,o,b,x,o,x,b,b,o,win
x,o,b,x,o,x,b,b,b,lose
x,o,b,x,o,o,o,x,x,draw
x,o,b,x,o,o,b,x,x,draw
x,o,b,x,o,o,b,x,b,win
x,o,b,x,o,o,b,b,x,win
x,o,b,x,o,b,o,x,x,lose
x,o,b,x,o,b,o,x,b,draw
x,o,b,x,o,b,o,b,x,lose
x,o,b,x,o,b,b,x,o,win
x,o,b,x,o,b,b,x,b,draw
x,o,b,x,o,b,b,b,x,lose
x,o,b,x,o,b,b,b,b,win
x,o,b,x,b,x,o,x,o,draw
x,o,b,x,b,x,o,o,x,lose
x,o,b,x,b,x,o,o,b,win
x,o,b,x,b,x,o,b,o,win
x,o,b,x,b,x,o,b,b,lose
x,o,b,x,b,x,b,o,o,win
x,o,b,x,b,x,b,o,b,lose
x,o,b,x,b,x,b,b,o,win
x,o,b,x,b,o,o,x,x,draw
x,o,b,x,b,o,o,x,b,draw
x,o,b,x,b,o,o,b,x,win
x,o,b,x,b,o,b,x,o,win
x,o,b,x,b,o,b,x,b,draw
x,o,b,x,b,o,b,o,x,win
x,o,b,x,b,o,b,b,x,win
x,o,b,x,b,o,b,b,b,win
x,o,b,x,b,b,o,x,o,draw
x,o,b,x,b,b,o,x,b,draw
x,o,b,x,b,b,o,o,x,win
x,o,b,x,b,b,o,b,x,lose
x,o,b,x,b,b,o,b,b,win
x,o,b,x,b,b,b,x,o,draw
x,o,b,x,b,b,b,o,x,lose
x,o,b,x,b,b,b,o,b,win
x,o,b,x,b,b,b,b,o,win
x,o,b,x,b,b,b,b,b,win
x,o,b,o,x,x,x,o,o,win
x,o,b,o,x,x,x,o,b,win
x,o,b,o,x,x,x,b,o,draw
x,o,b,o,x,x,o,x,o,draw
x,o,b,o,x,x,o,x,b,draw
x,o,b,o,x,x,o,b,b,win
x,o,b,o,x,x,b,x,o,draw
x,o,b,o,x,x,b,o,b,win
x,o,b,o,x,x,b,b,o,draw
x,o,b,o,x,x,b,b,b,draw
x,o,b,o,x,o,x,x,o,win
x,o,b,o,x,o,x,x,b,win
x,o,b,o,x,o,x,b,b,win
x,o,b,o,x,o,b,x,b,win
x,o,b,o,x,b,x,x,o,draw
x,o,b,o,x,b,x,o,b,win
x,o,b,o,x,b,x,b,o,win
x,o,b,o,x,b,x,b,b,win
x,o,b,o,x,b,o,x,b,win
x,o,b,o,x,b,b,x,o,draw
x,o,b,o,x,b,b,x,b,draw
x,o,b,o,x,b,b,b,b,win
x,o,b,o,o,x,x,x,o,draw
x,o,b,o,o,x,x,x,b,draw
x,o,b,o,o,x,x,b,x,lose
x,o,b,o,o,x,x,b,b,draw
x,o,b,o,o,x,o,x,x,win
x,o,b,o,o,x,b,x,x,win
x,o,b,o,o,x,b,x,b,win
x,o,b,o,o,x,b,b,x,win
x,o,b,o,o,b,x,x,b,win
x,o,b,o,o,b,x,b,x,win
x,o,b,o,o,b,b,x,x,win
x,o,b,o,b,x,x,x,o,draw
x,o,b,o,b,x,x,o,x,lose
x,o,b,o,b,x,x,o,b,win
x,o,b,o,b,x,x,b,o,draw
x,o,b,o,b,x,x,b,b,draw
x,o,b,o,b,x,o,x,x,win
x,o,b,o,b,x,o,x,b,win
x,o,b,o,b,x,o,b,x,win
x,o,b,o,b,x,b,x,o,draw
x,o,b,o,b,x,b,x,b,draw
x,o,b,o,b,x,b,o,x,win
x,o,b,o,b,x,b,b,x,win
x,o,b,o,b,x,b,b,b,win
x,o,b,o,b,o,x,x,b,win
x,o,b,o,b,o,x,b,x,win
x,o,b,o,b,o,b,x,x,win
x,o,b,o,b,b,x,x,o,draw
x,o,b,o,b,b,x,x,b,draw
x,o,b,o,b,b,x,o,x,win
x,o,b,o,b,b,x,b,x,win
x,o,b,o,b,b,x,b,b,win
x,o,b,o,b,b,o,x,x,win
x,o,b,o,b,b,b,x,x,win
x,o,b,o,b,b,b,x,b,win
x,o,b,o,b,b,b,b,x,win
x,o,b,b,x,x,x,o,o,win
x,o,b,b,x,x,o,x,o,draw
x,o,b,b,x,x,o,o,b,win
x,o,b,b,x,x,o,b,o,win
x,o,b,b,x,x,o,b,b,win
x,o,b,b,x,x,b,o,o,win
x,o,b,b,x,x,b,o,b,win
x,o,b,b,x,x,b,b,o,draw
x,o,b,b,x,o,x,x,o,lose
x,o,b,b,x,o,x,o,b,win
x,o,b,b,x,o,x,b,o,win
x,o,b,b,x,o,x,b,b,win
x,o,b,b,x,o,o,x,b,win
x,o,b,b,x,o,b,x,o,draw
x,o,b,b,x,o,b,x,b,draw
x,o,b,b,x,o,b,b,b,win
x,o,b,b,x,b,x,o,o,win
x,o,b,b,x,b,x,o,b,win
x,o,b,b,x,b,x,b,o,win
x,o,b,b,x,b,o,x,o,draw
x,o,b,b,x,b,o,x,b,draw
x,o,b,b,x,b,o,b,b,win
x,o,b,b,x,b,b,x,o,draw
x,o,b,b,x,b,b,o,b,win
x,o,b,b,x,b,b,b,o,win
x,o,b,b,x,b,b,b,b,win
x,o,b,b,o,x,x,x,o,draw
x,o,b,b,o,x,x,b,o,win
x,o,b,b,o,x,x,b,b,lose
x,o,b,b,o,x,o,x,x,lose
x,o,b,b,o,x,o,x,b,draw
x,o,b,b,o,x,o,b,x,win
x,o,b,b,o,x,b,x,o,draw
x,o,b,b,o,x,b,x,b,draw
x,o,b,b,o,x,b,b,x,lose
x,o,b,b,o,x,b,b,b,draw
x,o,b,b,o,o,x,x,b,win
x,o,b,b,o,o,x,b,x,win
x,o,b,b,o,o,b,x,x,win
x,o,b,b,o,b,x,x,o,win
x,o,b,b,o,b,x,x,b,win
x,o,b,b,o,b,x,b,x,lose
x,o,b,b,o,b,x,b,b,win
x,o,b,b,o,b,o,x,x,draw
x,o,b,b,o,b,b,x,x,draw
x,o,b,b,o,b,b,x,b,win
x,o,b,b,o,b,b,b,x,draw
x,o,b,b,b,x,x,o,o,win
x,o,b,b,b,x,x,o,b,lose
x,o,b,b,b,x,x,b,o,draw
x,o,b,b,b,x,o,x,o,draw
x,o,b,b,b,x,o,x,b,draw
x,o,b,b,b,x,o,o,x,win
x,o,b,b,b,x,o,b,x,win
x,o,b,b,b,x,o,b,b,win
x,o,b,b,b,x,b,x,o,draw
x,o,b,b,b,x,b,o,x,lose
x,o,b,b,b,x,b,o,b,win
x,o,b,b,b,x,b,b,o,win
x,o,b,b,b,x,b,b,b,draw
x,o,b,b,b,o,x,x,o,win
x,o,b,b,b,o,x,x,b,win
x,o,b,b,b,o,x,o,x,win
x,o,b,b,b,o,x,b,x,win
x,o,b,b,b,o,x,b,b,win
x,o,b,b,b,o,o,x,x,win
x,o,b,b,b,o,b,x,x,win
x,o,b,b,b,o,b,x,b,win
x,o,b,b,b,o,b,b,x,win
x,o,b,b,b,b,x,x,o,draw
x,o,b,b,b,b,x,o,x,lose
x,o,b,b,b,b,x,o,b,win
x,o,b,b,b,b,x,b,o,win
x,o,b,b,b,b,x,b,b,win
x,o,b,b,b,b,o,x,x,draw
x,o,b,b,b,b,o,x,b,draw
x,o,b,b,b,b,o,b,x,win
x,o,b,b,b,b,b,x,o,draw
x,o,b,b,b,b,b,x,b,draw
x,o,b,b,b,b,b,o,x,win
x,o,b,b,b,b,b,b,x,draw
x,o,b,b,b,b,b,b,b,win
x,b,x,x,x,o,o,o,b,lose
x,b,x,x,x,o,o,b,o,lose
x,b,x,x,x,o,b,o,o,lose
x,b,x,x,o,x,o,o,b,lose
x,b,x,x,o,x,o,b,o,lose
x,b,x,x,o,x,b,o,o,lose
x,b,x,x,o,o,o,x,o,win
x,b,x,x,o,o,o,x,b,draw
x,b,x,x,o,o,o,o,x,win
x,b,x,x,o,o,o,b,x,draw
x,b,x,x,o,o,o,b,b,win
x,b,x,x,o,o,b,x,o,win
x,b,x,x,o,o,b,o,x,lose
x,b,x,x,o,o,b,o,b,win
x,b,x,x,o,o,b,b,o,win
x,b,x,x,o,o,b,b,b,win
x,b,x,x,o,b,o,x,o,draw
x,b,x,x,o,b,o,o,x,lose
x,b,x,x,o,b,o,o,b,win
x,b,x,x,o,b,o,b,o,win
x,b,x,x,o,b,o,b,b,draw
x,b,x,x,o,b,b,o,o,win
x,b,x,x,o,b,b,o,b,lose
x,b,x,x,o,b,b,b,o,win
x,b,x,x,b,o,o,x,o,draw
x,b,x,x,b,o,o,o,x,win
x,b,x,x,b,o,o,o,b,win
x,b,x,x,b,o,o,b,o,win
x,b,x,x,b,o,o,b,b,draw
x,b,x,x,b,o,b,o,o,win
x,b,x,x,b,o,b,o,b,win
x,b,x,x,b,o,b,b,o,win
x,b,x,x,b,b,o,o,b,lose
x,b,x,x,b,b,o,b,o,lose
x,b,x,x,b,b,b,o,o,lose
x,b,x,o,x,x,o,o,b,lose
x,b,x,o,x,x,o,b,o,lose
x,b,x,o,x,x,b,o,o,lose
x,b,x,o,x,o,o,x,o,win
x,b,x,o,x,o,o,x,b,win
x,b,x,o,x,o,o,b,b,win
x,b,x,o,x,o,b,x,o,win
x,b,x,o,x,o,b,o,b,win
x,b,x,o,x,o,b,b,o,win
x,b,x,o,x,o,b,b,b,win
x,b,x,o,x,b,o,x,o,draw
x,b,x,o,x,b,o,o,b,win
x,b,x,o,x,b,o,b,o,win
x,b,x,o,x,b,o,b,b,win
x,b,x,o,x,b,b,o,o,win
x,b,x,o,x,b,b,o,b,win
x,b,x,o,x,b,b,b,o,win
x,b,x,o,o,x,x,o,o,win
x,b,x,o,o,x,x,o,b,lose
x,b,x,o,o,x,x,b,o,draw
x,b,x,o,o,x,o,x,o,win
x,b,x,o,o,x,o,x,b,win
x,b,x,o,o,x,o,b,b,win
x,b,x,o,o,x,b,x,o,draw
x,b,x,o,o,x,b,o,b,win
x,b,x,o,o,x,b,b,o,win
x,b,x,o,o,x,b,b,b,win
x,b,x,o,o,b,x,x,o,lose
x,b,x,o,o,b,x,o,x,lose
x,b,x,o,o,b,x,o,b,win
x,b,x,o,o,b,x,b,o,win
x,b,x,o,o,b,x,b,b,lose
x,b,x,o,o,b,o,x,x,lose
x,b,x,o,o,b,o,x,b,win
x,b,x,o,o,b,o,b,x,win
x,b,x,o,o,b,b,x,o,win
x,b,x,o,o,b,b,x,b,lose
x,b,x,o,o,b,b,o,x,win
x,b,x,o,o,b,b,b,x,lose
x,b,x,o,o,b,b,b,b,win
x,b,x,o,b,x,x,o,o,win
x,b,x,o,b,x,o,x,o,draw
x,b,x,o,b,x,o,o,b,win
x,b,x,o,b,x,o,b,o,win
x,b,x,o,b,x,o,b,b,win
x,b,x,o,b,x,b,o,o,win
x,b,x,o,b,x,b,o,b,win
x,b,x,o,b,x,b,b,o,draw
x,b,x,o,b,o,x,x,o,lose
x,b,x,o,b,o,x,o,x,lose
x,b,x,o,b,o,x,o,b,win
x,b,x,o,b,o,x,b,o,win
x,b,x,o,b,o,x,b,b,lose
x,b,x,o,b,o,o,x,x,lose
x,b,x,o,b,o,o,x,b,win
x,b,x,o,b,o,o,b,x,win
x,b,x,o,b,o,b,x,o,win
x,b,x,o,b,o,b,x,b,lose
x,b,x,o,b,o,b,o,x,win
x,b,x,o,b,o,b,b,x,lose
x,b,x,o,b,o,b,b,b,win
x,b,x,o,b,b,x,o,o,win
x,b,x,o,b,b,x,o,b,win
x,b,x,o,b,b,x,b,o,win
x,b,x,o,b,b,o,x,o,win
x,b,x,o,b,b,o,x,b,win
x,b,x,o,b,b,o,o,x,win
x,b,x,o,b,b,o,b,x,win
x,b,x,o,b,b,o,b,b,win
x,b,x,o,b,b,b,x,o,draw
x,b,x,o,b,b,b,o,x,win
x,b,x,o,b,b,b,o,b,win
x,b,x,o,b,b,b,b,o,win
x,b,x,o,b,b,b,b,b,win
x,b,x,b,x,o,o,x,o,draw
x,b,x,b,x,o,o,o,b,win
x,b,x,b,x,o,o,b,o,win
x,b,x,b,x,o,o,b,b,win
x,b,x,b,x,o,b,o,o,win
x,b,x,b,x,o,b,o,b,win
x,b,x,b,x,o,b,b,o,win
x,b,x,b,x,b,o,o,b,lose
x,b,x,b,x,b,o,b,o,lose
x,b,x,b,x,b,b,o,o,lose
x,b,x,b,o,x,x,o,o,lose
x,b,x,b,o,x,o,x,o,draw
x,b,x,b,o,x,o,o,b,win
x,b,x,b,o,x,o,b,o,win
x,b,x,b,o,x,o,b,b,win
x,b,x,b,o,x,b,o,o,win
x,b,x,b,o,x,b,o,b,lose
x,b,x,b,o,x,b,b,o,draw
x,b,x,b,o,o,x,x,o,lose
x,b,x,b,o,o,x,o,x,lose
x,b,x,b,o,o,x,o,b,win
x,b,x,b,o,o,x,b,o,win
x,b,x,b,o,o,x,b,b,lose
x,b,x,b,o,o,o,x,x,lose
x,b,x,b,o,o,o,x,b,win
x,b,x,b,o,o,o,b,x,win
x,b,x,b,o,o,b,x,o,win
x,b,x,b,o,o,b,x,b,lose
x,b,x,b,o,o,b,o,x,win
x,b,x,b,o,o,b,b,x,lose
x,b,x,b,o,o,b,b,b,win
x,b,x,b,o,b,x,o,o,win
x,b,x,b,o,b,x,o,b,lose
x,b,x,b,o,b,x,b,o,win
x,b,x,b,o,b,o,x,o,win
x,b,x,b,o,b,o,x,b,draw
x,b,x,b,o,b,o,o,x,win
x,b,x,b,o,b,o,b,x,win
x,b,x,b,o,b,o,b,b,win
x,b,x,b,o,b,b,x,o,draw
x,b,x,b,o,b,b,o,x,lose
x,b,x,b,o,b,b,o,b,win
x,b,x,b,o,b,b,b,o,win
x,b,x,b,o,b,b,b,b,draw
x,b,x,b,b,x,o,o,b,lose
x,b,x,b,b,x,o,b,o,lose
x,b,x,b,b,x,b,o,o,lose
x,b,x,b,b,o,x,o,o,win
x,b,x,b,b,o,x,o,b,win
x,b,x,b,b,o,x,b,o,win
x,b,x,b,b,o,o,x,o,win
x,b,x,b,b,o,o,x,b,draw
x,b,x,b,b,o,o,o,x,win
x,b,x,b,b,o,o,b,x,win
x,b,x,b,b,o,o,b,b,win
x,b,x,b,b,o,b,x,o,win
x,b,x,b,b,o,b,o,x,win
x,b,x,b,b,o,b,o,b,win
x,b,x,b,b,o,b,b,o,win
x,b,x,b,b,o,b,b,b,win
x,b,x,b,b,b,x,o,o,win
x,b,x,b,b,b,o,x,o,draw
x,b,x,b,b,b,o,o,x,win
x,b,x,b,b,b,o,o,b,win
x,b,x,b,b,b,o,b,o,win
x,b,x,b,b,b,o,b,b,win
x,b,x,b,b,b,b,o,o,win
x,b,x,b,b,b,b,o,b,win
x,b,x,b,b,b,b,b,o,win
x,b,o,x,x,o,o,x,b,lose
x,b,o,x,x,o,o,b,b,win
x,b,o,x,x,o,b,o,b,win
x,b,o,x,x,o,b,b,b,lose
x,b,o,x,x,b,o,x,o,lose
x,b,o,x,x,b,o,o,b,win
x,b,o,x,x,b,o,b,o,win
x,b,o,x,x,b,o,b,b,win
x,b,o,x,x,b,b,o,o,win
x,b,o,x,x,b,b,o,b,win
x,b,o,x,x,b,b,b,o,lose
x,b,o,x,o,x,b,x,o,lose
x,b,o,x,o,x,b,o,x,lose
x,b,o,x,o,x,b,o,b,win
x,b,o,x,o,x,b,b,o,win
x,b,o,x,o,x,b,b,b,lose
x,b,o,x,o,o,b,x,x,lose
x,b,o,x,o,o,b,x,b,win
x,b,o,x,o,o,b,b,x,win
x,b,o,x,o,b,b,x,o,win
x,b,o,x,o,b,b,x,b,lose
x,b,o,x,o,b,b,o,x,win
x,b,o,x,o,b,b,b,x,lose
x,b,o,x,o,b,b,b,b,win
x,b,o,x,b,x,o,x,o,lose
x,b,o,x,b,x,o,o,x,lose
x,b,o,x,b,x,o,o,b,win
x,b,o,x,b,x,o,b,o,win
x,b,o,x,b,x,o,b,b,lose
x,b,o,x,b,x,b,o,o,win
x,b,o,x,b,x,b,o,b,win
x,b,o,x,b,x,b,b,o,win
x,b,o,x,b,o,o,x,x,lose
x,b,o,x,b,o,o,x,b,lose
x,b,o,x,b,o,o,b,x,win
x,b,o,x,b,o,b,x,b,lose
x,b,o,x,b,o,b,o,x,win
x,b,o,x,b,o,b,b,x,win
x,b,o,x,b,o,b,b,b,win
x,b,o,x,b,b,o,x,o,lose
x,b,o,x,b,b,o,x,b,lose
x,b,o,x,b,b,o,o,x,win
x,b,o,x,b,b,o,b,x,lose
x,b,o,x,b,b,o,b,b,win
x,b,o,x,b,b,b,x,o,lose
x,b,o,x,b,b,b,o,x,win
x,b,o,x,b,b,b,o,b,win
x,b,o,x,b,b,b,b,o,win
x,b,o,x,b,b,b,b,b,win
x,b,o,o,x,x,x,o,o,draw
x,b,o,o,x,x,x,o,b,draw
x,b,o,o,x,x,x,b,o,draw
x,b,o,o,x,x,o,x,o,win
x,b,o,o,x,x,o,x,b,win
x,b,o,o,x,x,o,b,b,win
x,b,o,o,x,x,b,x,o,draw
x,b,o,o,x,x,b,o,b,win
x,b,o,o,x,x,b,b,o,draw
x,b,o,o,x,x,b,b,b,draw
x,b,o,o,x,o,x,x,b,lose
x,b,o,o,x,o,x,b,b,win
x,b,o,o,x,o,b,x,b,win
x,b,o,o,x,b,x,x,o,lose
x,b,o,o,x,b,x,o,b,win
x,b,o,o,x,b,x,b,o,draw
x,b,o,o,x,b,x,b,b,draw
x,b,o,o,x,b,o,x,b,win
x,b,o,o,x,b,b,x,o,win
x,b,o,o,x,b,b,x,b,win
x,b,o,o,x,b,b,b,b,win
x,b,o,o,o,x,x,x,o,draw
x,b,o,o,o,x,x,x,b,draw
x,b,o,o,o,x,x,o,x,draw
x,b,o,o,o,x,x,b,x,draw
x,b,o,o,o,x,x,b,b,draw
x,b,o,o,o,x,b,x,x,lose
x,b,o,o,o,x,b,x,b,draw
x,b,o,o,o,x,b,b,x,draw
x,b,o,o,o,b,x,x,b,win
x,b,o,o,o,b,x,b,x,win
x,b,o,o,o,b,b,x,x,win
x,b,o,o,b,x,x,x,o,draw
x,b,o,o,b,x,x,o,x,draw
x,b,o,o,b,x,x,o,b,draw
x,b,o,o,b,x,x,b,o,draw
x,b,o,o,b,x,x,b,b,draw
x,b,o,o,b,x,o,x,x,lose
x,b,o,o,b,x,o,x,b,win
x,b,o,o,b,x,o,b,x,win
x,b,o,o,b,x,b,x,o,draw
x,b,o,o,b,x,b,x,b,draw
x,b,o,o,b,x,b,o,x,win
x,b,o,o,b,x,b,b,x,draw
x,b,o,o,b,x,b,b,b,draw
x,b,o,o,b,o,x,x,b,win
x,b,o,o,b,o,x,b,x,win
x,b,o,o,b,o,b,x,x,win
x,b,o,o,b,b,x,x,o,draw
x,b,o,o,b,b,x,x,b,draw
x,b,o,o,b,b,x,o,x,win
x,b,o,o,b,b,x,b,x,win
x,b,o,o,b,b,x,b,b,win
x,b,o,o,b,b,o,x,x,win
x,b,o,o,b,b,b,x,x,win
x,b,o,o,b,b,b,x,b,win
x,b,o,o,b,b,b,b,x,win
x,b,o,b,x,x,x,o,o,draw
x,b,o,b,x,x,o,x,o,win
x,b,o,b,x,x,o,o,b,win
x,b,o,b,x,x,o,b,o,win
x,b,o,b,x,x,o,b,b,win
x,b,o,b,x,x,b,o,o,win
x,b,o,b,x,x,b,o,b,win
x,b,o,b,x,x,b,b,o,draw
x,b,o,b,x,o,x,o,b,win
x,b,o,b,x,o,x,b,b,lose
x,b,o,b,x,o,o,x,b,win
x,b,o,b,x,o,b,x,b,lose
x,b,o,b,x,o,b,b,b,win
x,b,o,b,x,b,x,o,o,win
x,b,o,b,x,b,x,o,b,win
x,b,o,b,x,b,x,b,o,lose
x,b,o,b,x,b,o,x,o,win
x,b,o,b,x,b,o,x,b,win
x,b,o,b,x,b,o,b,b,win
x,b,o,b,x,b,b,x,o,lose
x,b,o,b,x,b,b,o,b,win
x,b,o,b,x,b,b,b,o,draw
x,b,o,b,x,b,b,b,b,draw
x,b,o,b,o,x,x,x,o,draw
x,b,o,b,o,x,x,o,x,lose
x,b,o,b,o,x,x,o,b,win
x,b,o,b,o,x,x,b,o,win
x,b,o,b,o,x,x,b,b,draw
x,b,o,b,o,x,b,x,o,draw
x,b,o,b,o,x,b,x,b,lose
x,b,o,b,o,x,b,o,x,lose
x,b,o,b,o,x,b,b,x,lose
x,b,o,b,o,x,b,b,b,draw
x,b,o,b,o,o,x,x,b,win
x,b,o,b,o,o,x,b,x,win
x,b,o,b,o,o,b,x,x,win
x,b,o,b,o,b,x,x,o,win
x,b,o,b,o,b,x,x,b,win
x,b,o,b,o,b,x,o,x,win
x,b,o,b,o,b,x,b,x,win
x,b,o,b,o,b,x,b,b,win
x,b,o,b,o,b,b,x,x,lose
x,b,o,b,o,b,b,x,b,win
x,b,o,b,o,b,b,b,x,win
x,b,o,b,b,x,x,o,o,win
x,b,o,b,b,x,x,o,b,draw
x,b,o,b,b,x,x,b,o,draw
x,b,o,b,b,x,o,x,o,win
x,b,o,b,b,x,o,x,b,lose
x,b,o,b,b,x,o,o,x,win
x,b,o,b,b,x,o,b,x,lose
x,b,o,b,b,x,o,b,b,win
x,b,o,b,b,x,b,x,o,draw
x,b,o,b,b,x,b,o,x,lose
x,b,o,b,b,x,b,o,b,win
x,b,o,b,b,x,b,b,o,win
x,b,o,b,b,x,b,b,b,draw
x,b,o,b,b,o,x,x,b,lose
x,b,o,b,b,o,x,o,x,win
x,b,o,b,b,o,x,b,x,win
x,b,o,b,b,o,x,b,b,win
x,b,o,b,b,o,o,x,x,win
x,b,o,b,b,o,b,x,x,win
x,b,o,b,b,o,b,x,b,win
x,b,o,b,b,o,b,b,x,win
x,b,o,b,b,b,x,x,o,lose
x,b,o,b,b,b,x,o,x,win
x,b,o,b,b,b,x,o,b,win
x,b,o,b,b,b,x,b,o,win
x,b,o,b,b,b,x,b,b,win
x,b,o,b,b,b,o,x,x,lose
x,b,o,b,b,b,o,x,b,win
x,b,o,b,b,b,o,b,x,win
x,b,o,b,b,b,b,x,o,draw
x,b,o,b,b,b,b,x,b,draw
x,b,o,b,b,b,b,o,x,win
x,b,o,b,b,b,b,b,x,win
x,b,o,b,b,b,b,b,b,win
x,b,b,x,x,o,o,x,o,lose
x,b,b,x,x,o,o,o,b,win
x,b,b,x,x,o,o,b,o,lose
x,b,b,x,x,o,o,b,b,lose
x,b,b,x,x,o,b,o,o,win
x,b,b,x,x,o,b,o,b,win
x,b,b,x,x,o,b,b,o,lose
x,b,b,x,x,b,o,o,b,lose
x,b,b,x,x,b,o,b,o,lose
x,b,b,x,x,b,b,o,o,lose
x,b,b,x,o,x,o,x,o,lose
x,b,b,x,o,x,o,o,x,lose
x,b,b,x,o,x,o,o,b,lose
x,b,b,x,o,x,o,b,o,lose
x,b,b,x,o,x,o,b,b,lose
x,b,b,x,o,x,b,o,o,win
x,b,b,x,o,x,b,o,b,lose
x,b,b,x,o,x,b,b,o,lose
x,b,b,x,o,o,o,x,x,lose
x,b,b,x,o,o,o,x,b,draw
x,b,b,x,o,o,o,b,x,draw
x,b,b,x,o,o,b,x,o,win
x,b,b,x,o,o,b,x,b,draw
x,b,b,x,o,o,b,o,x,win
x,b,b,x,o,o,b,b,x,draw
x,b,b,x,o,o,b,b,b,win
x,b,b,x,o,b,o,x,o,draw
x,b,b,x,o,b,o,x,b,lose
x,b,b,x,o,b,o,o,x,lose
x,b,b,x,o,b,o,b,x,lose
x,b,b,x,o,b,o,b,b,draw
x,b,b,x,o,b,b,x,o,draw
x,b,b,x,o,b,b,o,x,lose
x,b,b,x,o,b,b,o,b,win
x,b,b,x,o,b,b,b,o,win
x,b,b,x,o,b,b,b,b,draw
x,b,b,x,b,x,o,o,b,lose
x,b,b,x,b,x,o,b,o,lose
x,b,b,x,b,x,b,o,o,lose
x,b,b,x,b,o,o,x,o,draw
x,b,b,x,b,o,o,x,b,lose
x,b,b,x,b,o,o,o,x,win
x,b,b,x,b,o,o,b,x,draw
x,b,b,x,b,o,o,b,b,draw
x,b,b,x,b,o,b,x,o,lose
x,b,b,x,b,o,b,o,x,win
x,b,b,x,b,o,b,o,b,win
x,b,b,x,b,o,b,b,o,win
x,b,b,x,b,o,b,b,b,draw
x,b,b,x,b,b,o,x,o,lose
x,b,b,x,b,b,o,o,x,lose
x,b,b,x,b,b,o,o,b,lose
x,b,b,x,b,b,o,b,o,lose
x,b,b,x,b,b,o,b,b,lose
x,b,b,x,b,b,b,o,o,win
x,b,b,x,b,b,b,o,b,lose
x,b,b,x,b,b,b,b,o,lose
x,b,b,o,x,x,x,o,o,draw
x,b,b,o,x,x,o,x,o,draw
x,b,b,o,x,x,o,o,b,win
x,b,b,o,x,x,o,b,o,draw
x,b,b,o,x,x,o,b,b,draw
x,b,b,o,x,x,b,o,o,draw
x,b,b,o,x,x,b,o,b,draw
x,b,b,o,x,x,b,b,o,draw
x,b,b,o,x,o,x,x,o,lose
x,b,b,o,x,o,x,o,b,win
x,b,b,o,x,o,x,b,o,win
x,b,b,o,x,o,x,b,b,win
x,b,b,o,x,o,o,x,b,win
x,b,b,o,x,o,b,x,o,win
x,b,b,o,x,o,b,x,b,win
x,b,b,o,x,o,b,b,b,win
x,b,b,o,x,b,x,o,o,win
x,b,b,o,x,b,x,o,b,win
x,b,b,o,x,b,x,b,o,draw
x,b,b,o,x,b,o,x,o,win
x,b,b,o,x,b,o,x,b,win
x,b,b,o,x,b,o,b,b,win
x,b,b,o,x,b,b,x,o,draw
x,b,b,o,x,b,b,o,b,win
x,b,b,o,x,b,b,b,o,win
x,b,b,o,x,b,b,b,b,win
x,b,b,o,o,x,x,x,o,draw
x,b,b,o,o,x,x,o,x,lose
x,b,b,o,o,x,x,o,b,draw
x,b,b,o,o,x,x,b,o,draw
x,b,b,o,o,x,x,b,b,draw
x,b,b,o,o,x,o,x,x,lose
x,b,b,o,o,x,o,x,b,win
x,b,b,o,o,x,o,b,x,win
x,b,b,o,o,x,b,x,o,draw
x,b,b,o,o,x,b,x,b,draw
x,b,b,o,o,x,b,o,x,win
x,b,b,o,o,x,b,b,x,draw
x,b,b,o,o,x,b,b,b,win
x,b,b,o,o,b,x,x,o,draw
x,b,b,o,o,b,x,x,b,lose
x,b,b,o,o,b,x,o,x,lose
x,b,b,o,o,b,x,b,x,lose
x,b,b,o,o,b,x,b,b,draw
x,b,b,o,o,b,o,x,x,lose
x,b,b,o,o,b,b,x,x,lose
x,b,b,o,o,b,b,x,b,draw
x,b,b,o,o,b,b,b,x,draw
x,b,b,o,b,x,x,o,o,win
x,b,b,o,b,x,x,o,b,draw
x,b,b,o,b,x,x,b,o,draw
x,b,b,o,b,x,o,x,o,win
x,b,b,o,b,x,o,x,b,win
x,b,b,o,b,x,o,o,x,win
x,b,b,o,b,x,o,b,x,win
x,b,b,o,b,x,o,b,b,win
x,b,b,o,b,x,b,x,o,draw
x,b,b,o,b,x,b,o,x,win
x,b,b,o,b,x,b,o,b,win
x,b,b,o,b,x,b,b,o,draw
x,b,b,o,b,x,b,b,b,draw
x,b,b,o,b,o,x,x,o,lose
x,b,b,o,b,o,x,x,b,lose
x,b,b,o,b,o,x,o,x,win
x,b,b,o,b,o,x,b,x,lose
x,b,b,o,b,o,x,b,b,win
x,b,b,o,b,o,o,x,x,win
x,b,b,o,b,o,b,x,x,lose
x,b,b,o,b,o,b,x,b,win
x,b,b,o,b,o,b,b,x,win
x,b,b,o,b,b,x,x,o,lose
x,b,b,o,b,b,x,o,x,lose
x,b,b,o,b,b,x,o,b,win
x,b,b,o,b,b,x,b,o,win
x,b,b,o,b,b,x,b,b,draw
x,b,b,o,b,b,o,x,x,lose
x,b,b,o,b,b,o,x,b,win
x,b,b,o,b,b,o,b,x,win
x,b,b,o,b,b,b,x,o,win
x,b,b,o,b,b,b,x,b,draw
x,b,b,o,b,b,b,o,x,win
x,b,b,o,b,b,b,b,x,draw
x,b,b,o,b,b,b,b,b,win
x,b,b,b,x,x,o,o,b,lose
x,b,b,b,x,x,o,b,o,lose
